SimulationTime(sec),Source_ID,Target_ID,BehaviorName,SourceMember,TargetMember,SourceEquipment,TargetEquipment,SourceSupply,TargetSupply,DIstance,ShellType,NumShellUsed
8550,7,5,DirectFire,[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;25;25};{병;기관총;3;3};{병;대전차;3;3}],[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;19;18};{병;유탄발사기;6;6};{병;기관총;3;3}],[{개인/공용화기;소총;30;30};{개인/공용화기;72형기관총;3;3};{대전차화기;RPG-7;3;3}],[{개인/공용화기;소총;24;23};{개인/공용화기;K201/M203;6;6};{개인/공용화기;K-3;3;3}],[{직사화기탄;소총탄;5250;5250};{직사화기탄;기관총탄;3000;3000};{직사화기탄;대전차탄;18;18}],[{직사화기탄;소총탄;3600;3600};{직사화기탄;기관총탄;3000;3000};{직사화기탄;유탄발사기탄;90;90}],568,-,-
8580,5,7,DirectFire,[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;19;18};{병;유탄발사기;6;6};{병;기관총;3;3}],[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;25;24};{병;기관총;3;3};{병;대전차;3;2}],[{개인/공용화기;소총;24;23};{개인/공용화기;K201/M203;6;6};{개인/공용화기;K-3;3;3}],[{개인/공용화기;소총;30;29};{개인/공용화기;72형기관총;3;3};{대전차화기;RPG-7;3;2}],[{직사화기탄;소총탄;3600;3600};{직사화기탄;기관총탄;3000;3000};{직사화기탄;유탄발사기탄;90;90}],[{직사화기탄;소총탄;5250;5250};{직사화기탄;기관총탄;3000;3000};{직사화기탄;대전차탄;18;18}],535,-,-
8580,7,5,DirectFire,[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;25;25};{병;기관총;3;3};{병;대전차;3;3}],[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;19;17};{병;유탄발사기;6;5};{병;기관총;3;3}],[{개인/공용화기;소총;30;30};{개인/공용화기;72형기관총;3;3};{대전차화기;RPG-7;3;3}],[{개인/공용화기;소총;24;22};{개인/공용화기;K201/M203;6;5};{개인/공용화기;K-3;3;3}],[{직사화기탄;소총탄;5250;5250};{직사화기탄;기관총탄;3000;3000};{직사화기탄;대전차탄;18;18}],[{직사화기탄;소총탄;3600;3600};{직사화기탄;기관총탄;3000;3000};{직사화기탄;유탄발사기탄;90;90}],535,-,-
8610,4,8,DirectFire,[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;19;19};{병;유탄발사기;6;6};{병;기관총;3;3}],[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;25;23};{병;기관총;3;3};{병;대전차;3;2}],[{개인/공용화기;소총;24;24};{개인/공용화기;K201/M203;6;6};{개인/공용화기;K-3;3;3}],[{개인/공용화기;소총;30;28};{개인/공용화기;72형기관총;3;3};{대전차화기;RPG-7;3;2}],[{직사화기탄;소총탄;3600;3600};{직사화기탄;기관총탄;3000;3000};{직사화기탄;유탄발사기탄;90;90}],[{직사화기탄;소총탄;5250;5250};{직사화기탄;기관총탄;3000;3000};{직사화기탄;대전차탄;18;18}],579,-,-
8610,4,9,DirectFire,[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;19;19};{병;유탄발사기;6;6};{병;기관총;3;3}],[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;25;22};{병;기관총;3;3};{병;대전차;3;3}],[{개인/공용화기;소총;24;24};{개인/공용화기;K201/M203;6;6};{개인/공용화기;K-3;3;3}],[{개인/공용화기;소총;30;27};{개인/공용화기;72형기관총;3;3};{대전차화기;RPG-7;3;3}],[{직사화기탄;소총탄;3600;3600};{직사화기탄;기관총탄;3000;3000};{직사화기탄;유탄발사기탄;90;90}],[{직사화기탄;소총탄;5250;5250};{직사화기탄;기관총탄;3000;3000};{직사화기탄;대전차탄;18;18}],584,-,-
8610,5,7,DirectFire,[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;19;17};{병;유탄발사기;6;5};{병;기관총;3;3}],[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;25;21};{병;기관총;3;3};{병;대전차;3;2}],[{개인/공용화기;소총;24;22};{개인/공용화기;K201/M203;6;5};{개인/공용화기;K-3;3;3}],[{개인/공용화기;소총;30;26};{개인/공용화기;72형기관총;3;3};{대전차화기;RPG-7;3;2}],[{직사화기탄;소총탄;3600;3600};{직사화기탄;기관총탄;3000;3000};{직사화기탄;유탄발사기탄;90;90}],[{직사화기탄;소총탄;5250;5250};{직사화기탄;기관총탄;3000;3000};{직사화기탄;대전차탄;18;18}],503,-,-
8610,7,5,DirectFire,[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;25;24};{병;기관총;3;3};{병;대전차;3;2}],[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;19;17};{병;유탄발사기;6;4};{병;기관총;3;2}],[{개인/공용화기;소총;30;29};{개인/공용화기;72형기관총;3;3};{대전차화기;RPG-7;3;2}],[{개인/공용화기;소총;24;22};{개인/공용화기;K201/M203;6;4};{개인/공용화기;K-3;3;2}],[{직사화기탄;소총탄;5250;5250};{직사화기탄;기관총탄;3000;3000};{직사화기탄;대전차탄;18;18}],[{직사화기탄;소총탄;3600;3600};{직사화기탄;기관총탄;3000;3000};{직사화기탄;유탄발사기탄;90;90}],503,-,-
8610,8,4,DirectFire,[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;25;25};{병;기관총;3;3};{병;대전차;3;3}],[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;19;15};{병;유탄발사기;6;5};{병;기관총;3;3}],[{개인/공용화기;소총;30;30};{개인/공용화기;72형기관총;3;3};{대전차화기;RPG-7;3;3}],[{개인/공용화기;소총;24;20};{개인/공용화기;K201/M203;6;5};{개인/공용화기;K-3;3;3}],[{직사화기탄;소총탄;5250;5250};{직사화기탄;기관총탄;3000;3000};{직사화기탄;대전차탄;18;18}],[{직사화기탄;소총탄;3600;3600};{직사화기탄;기관총탄;3000;3000};{직사화기탄;유탄발사기탄;90;90}],579,-,-
8610,9,4,DirectFire,[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;25;25};{병;기관총;3;3};{병;대전차;3;3}],[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;19;12};{병;유탄발사기;6;5};{병;기관총;3;3}],[{개인/공용화기;소총;30;30};{개인/공용화기;72형기관총;3;3};{대전차화기;RPG-7;3;3}],[{개인/공용화기;소총;24;17};{개인/공용화기;K201/M203;6;5};{개인/공용화기;K-3;3;3}],[{직사화기탄;소총탄;5250;5250};{직사화기탄;기관총탄;3000;3000};{직사화기탄;대전차탄;18;18}],[{직사화기탄;소총탄;3600;3600};{직사화기탄;기관총탄;3000;3000};{직사화기탄;유탄발사기탄;90;90}],584,-,-
8640,4,8,DirectFire,[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;19;12};{병;유탄발사기;6;5};{병;기관총;3;3}],[{소/중위;소총;1;1};{하/중사;소총;4;4};{병;소총;25;21};{병;기관총;3;3};{병;대전차;3;2}],[{개인/공용화기;소총;24;17};{개인/공용화기;K201/M203;6;5};{개인/공용화기;K-3;3;3}],[{개인/공용화기;소총;30;26};{개인/공용화기;72형기관총;3;3};{대전차화기;RPG-7;3;2}],[{직사화기탄;소총탄;3600;3600};{직사화기탄;기관총탄;3000;3000};{직사화기탄;유탄발사기탄;90;90}],[{직사화기탄;소총탄;5250;5250};{직사화기탄;기관총탄;3000;3000};{직사화기탄;대전차탄;18;18}],548,-,-
